school_code,street,city,address_change
129627,10616 South Western Ave,Los Angeles,y
131821,312 North Record Ave,Los Angeles,y
131821,456 South Mathews St,Los Angeles,y
131938,1471 Martin Luther King Jr Ave,Long Beach,n
131938,1471 Mlk Jr Ave,Long Beach,n
132027,668 South Catalina St,Los Angeles,y
132027,700 Wilshire Blvd,Los Angeles,y
132027,1929 West Pico Blvd,Los Angeles,y
132084,11933 Allegheny St,Sun Valley,y
132084,8755 Woodman Ave,Arleta,y
132084,8926 Sunland Blvd,Sun Valley,y
132126,12513 Gain St,Pacoima,n
132126,12540 Pierce St,Pacoima,n
132282,350 South Figueroa Ste 200,Los Angeles,y
132282,3825 North Mission Rd,Los Angeles,y
132969,2601 North Wilmington Ave,Compton,y
132969,601 South Acacia St,Compton,y
133298,11500 Eldridge Ave,Los Angeles,y
133298,11500 Eldridge Ave,Lake View Terrace,y
133298,7350 North Figueroa St,Los Angeles,y
133603,1067 West Blvd,Los Angeles,n
133603,4650 West Olympic Blvd,Los Angeles,n
133736,5041 Sunnyslope Ave,Sherman Oaks,y
133736,5525 Vineland Ave,North Hollywood,y
133868,1575 West 2Nd St,Los Angeles,y
133868,631 South Commonwealth Ave,Los Angeles,y
133868,600 South Lafayette Park Pl Second Fl,Los Angeles,y
133884,2009 West Mlk Jr Blvd,Los Angeles,y
133884,5929 South Vermont Ave,Los Angeles,y
134148,5753 Obama Blvd,Los Angeles,y
134148,11625 West Pico Blvd,Los Angeles,y
134585,1782 La Costa Meadows Dr Ste,San Marcos,n
134585,100 East San Marcos Blvd Ste 350,San Marcos,n
1930056,12500 East 183Rd St ,Cerritos,n
1930056,12500 East 183Rd St,Cerritos,n
1930080,28545 West Dr R Ave,Agoura,n
1930080,28545 West DrR Ave,Agoura,n
1930080,28545 West Driver Ave,Agoura,n
1931047,17000 Haynes St,Lake Balboa,n
1931047,17000 Haynes St,Van Nuys,n
1932144,2900 Comm Ave,La Crescenta,n
1932144,2900 Community Ave,La Crescenta,n
1932623,5440 Valley Cir Blvd,Woodland Hills,n
1932623,5440 Valley Circle Blvd,Woodland Hills,n
1936160,24300 WestErn Ave,Harbor City,n
1936160,24300 Western Ave,Harbor City,n
1937143,631 Vincent Park,Redondo Beach,n
1937143,One Sea Hawk Way,Redondo Beach,n
1937754,2701 Huntington Dr,San Marino,n
1937754,2701 Hntngtn Dr,San Marino,n
1995539,1000 East Victoria St Bldg Sac3 Rm3117,Carson,n
1995539,1000 East Victoria St,Carson,n
1996016,405 South San Gabriel Blvd,San Gabriel,n
1996016,405 South San Gabriel Blvd Ste A,San Gabriel,n
1996479,320 North Halstead St,Pasadena,n
1996479,320 North Halstead St Ste 220,Pasadena,n
1996529,120 West Regent St,Inglewood,n
1996529,155 West Kelso Ave,Inglewood,n
6116750,11500 Eldridge Ave,Lakeview Terrace,n
6116750,11500 Eldridge Ave,Lake View Terrace,n
