school_code,street,city
131938,1471 Martin Luther King Jr Ave,Long Beach
132324,1100 Iroquois Ave,Long Beach
135525,2120 Obispo Ave,Long Beach
1930411,200 Falls Canyon Rd,Santa Catalina
1934470,6500 Atlantic Ave,Long Beach
1934678,4400 Briercrest Ave,Lakewood
1935758,2800 Snowden Ave,Long Beach
1936947,1600 Atlantic Ave,Long Beach
1939875,4400 East Tenth St,Long Beach
1995539,1000 East Victoria St Bldg Sac3 Rm3117,Carson
1995935,2001 Santa Fe Ave,Long Beach
100677,17111 Victory Blvd,Lake Balboa
100750,4000 South Main St,Los Angeles
100800,221 North Westmoreland Ave,Los Angeles
101196,5701 South Crenshaw Blvd,Los Angeles
101659,4120 11Th Ave,Los Angeles
101675,1114 South Lorena St,Los Angeles
101683,2558 North San Fernando Rd,Los Angeles
102434,11130 Western Ave,Los Angeles
102541,2303 South Figueroa Way,Los Angeles
102913,1600 West Imperial Hwy Bldg 16,Los Angeles
102921,1111 Figueroa Pl,Wilmington
106351,7353 Valley Cir Blvd,West Hills
106435,1215 West Miramar St,Los Angeles
106831,820 BrdWay St,Venice
106849,8255 Beach St,Los Angeles
106864,2023 South Union Ave,Los Angeles
107003,9601 Zelzah Ave,Northridge
107011,5225 Tweedy Blvd,South Gate
107755,250 West Fifth St,San Pedro
108878,6842 Van Nuys Blvd,Van Nuys
108894,10101 South BrdWay,Los Angeles
108928,1265 North Fairfax Ave,West Hollywood
108936,2071 Saturn Ave,Huntington Park
109447,1921 South Maple Ave,Los Angeles
109454,2720 Tweedy Blvd,South Gate
109462,6125 Pine Ave,Maywood
110304,1200 West Colton St,Los Angeles
111484,147 North Occidental Blvd,Los Angeles
111492,4610 South Main St,Los Angeles
111500,644 West 17Th St,Los Angeles
111575,1655 East 27Th St Ste B,Los Angeles
111583,3500 South Hill St,Los Angeles
111625,12628 Avalon Blvd,Los Angeles
111641,5356 South Fifth Ave,Los Angeles
111658,5151 State University Dr Lot 2,Los Angeles
112029,322 Lucas Ave,Los Angeles
112037,5525 Vineland Ave,North Hollywood
112045,14200 Van Nuys Blvd,Arleta
112052,8015 Van Nuys Blvd,Panorama City
112508,5431 West 98Th St,Los Angeles
112870,322 Lucas Ave,Los Angeles
114850,1500 West Washington Blvd,Los Angeles
115253,13570 Eldridge Ave,Sylmar
116509,110 South Townsend Ave,Los Angeles
117051,1200 West Colton St,Los Angeles
117069,1309 North Wilton Pl,Hollywood
117077,1309 North Wilton Pl 3Rd Fl,Los Angeles
117598,8515 Kansas Ave,Los Angeles
117606,2930 Fletcher Dr,Los Angeles
117622,11330 West Graham Pl B-9,Los Angeles
117721,322 Lucas Ave,Los Angeles
117747,701 South Catalina St,Los Angeles
117762,701 South Catalina St,Los Angeles
117911,1301 West 182Nd St Ste G1,Gardena
118588,325 East 111Th St,Los Angeles
119651,9171 Telfair Ave,Sun Valley
119685,3201 West Eighth St,Los Angeles
119693,700 South Mariposa Ave,Los Angeles
119727,450 North Grand Ave,Los Angeles
119966,1200 Plza Del Sol,Los Angeles
120071,12714 South Avalon Blvd,Los Angeles
120360,6649 Balboa Blvd,Lake Balboa
121095,701 South Catalina St,Los Angeles
121285,10720 South Wilmington Ave,Los Angeles
121293,2050 San Fernando Rd,Los Angeles
122333,456 South Mathews St,Los Angeles
122341,4211 Dozier St,Los Angeles
122358,4211 Dozier St,Los Angeles
122366,4211 Dozier St,Los Angeles
122374,4211 Dozier St,Los Angeles
122382,4211 Dozier St,Los Angeles
122606,13361 Glenoaks Blvd,Sylmar
122721,2565 58Th St,Huntington Park
123133,211 South Ave 20,Los Angeles
123141,1552 West Rockwood St,Los Angeles
124362,10445 Balboa Blvd,Granada Hills
124370,1001 Arroyo Ave,San Fernando
124388,1001 Arroyo Ave,San Fernando
124396,1001 Arroyo Ave,San Fernando
124404,1001 Arroyo Ave,San Fernando
124412,2050 San Fernando Rd,Los Angeles
124479,300 East 53Rd St,Los Angeles
124487,6100 South Central Ave,Los Angeles
124495,6100 South Central Ave,Los Angeles
124503,6100 South Central Ave,Los Angeles
124511,6100 South Central Ave,Los Angeles
124529,4110 Santa Fe Ave,Long Beach
124560,300 East 53Rd St,Los Angeles
124883,2265 East 103Rd St,Los Angeles
124891,2941 West 70Th St,Los Angeles
124933,2050 San Fernando Rd,Los Angeles
124941,7907 Santa Fe Ave,Huntington Park
125864,3939 South Vermont Ave,Los Angeles
125989,1309 North Wilton Pl,Hollywood
126136,3200 West Adams Blvd,Los Angeles
126474,319 North Humphreys Ave,Los Angeles
126482,825 West 60Th St,Los Angeles
126490,825 West 60Th St,Los Angeles
126508,825 West 60Th St,Los Angeles
126516,6361 Cottage St,Huntington Park
126524,6361 Cottage St,Huntington Park
126532,6361 Cottage St,Huntington Park
126540,5225 Tweedy Blvd,South Gate
126557,5225 Tweedy Blvd,South Gate
126573,8800 South San Pedro St,Los Angeles
126615,22328 South Main St,Carson
126623,22328 South Main St,Carson
127217,461 West 9Th St,San Pedro
127787,24300 South Western Ave,Harbor City
127795,322 South Lucas Ave,Los Angeles
127803,400 West Washington Blvd,Los Angeles
127894,9356 Lemona Ave,North Hills
127910,3500 West Temple St,Los Angeles
129536,2550 East 6Th St,Los Angeles
129585,1319 East 41St St,Los Angeles
129627,10616 South Western Ave,Los Angeles
130997,13050 Borden Ave,Sylmar
131821,312 North Record Ave,Los Angeles
132027,1929 West Pico Blvd,Los Angeles
132084,11933 Allegheny St,Sun Valley
132126,12513 Gain St,Pacoima
132282,350 South Figueroa Ste 200,Los Angeles
133272,13361 Glenoaks Blvd,Sylmar
133280,1218 North Fourth St,San Fernando
133298,11500 Eldridge Ave,Lake View Terrace
133603,1067 West Blvd,Los Angeles
133736,5525 Vineland Ave,North Hollywood
133868,600 South Lafayette Park Pl Second Fl,Los Angeles
133884,5929 South Vermont Ave,Los Angeles
134148,5753 Obama Blvd,Los Angeles
135632,7400 West Manchester Ave,Los Angeles
135681,7001 South Saint Andrews Pl,Los Angeles
135715,319 North Humphreys Ave,East Los Angeles
135723,700 Wilshire Blvd Ste 400,Los Angeles
135855,5800 King Ave,Maywood
135996,1511 West 110Th St,Los Angeles
137083,11227 South San Pedro St,Los Angeles
137091,1415 Firestone Blvd,Los Angeles
137521,1100 West Manchester Ave,Los Angeles
137562,1010 East 34Th St,Los Angeles
137612,10027 Lurline Ave,Chatsworth
1930650,1527 Lakme Ave,Wilmington
1930866,4328 Bell Ave,Bell
1930924,1575 West 2Nd St,Los Angeles
1931047,17000 Haynes St,Lake Balboa
1931476,6850 Topanga Canyon Blvd,Canoga Park
1931526,22328 South Main St,Carson
1931708,10027 Lurline Ave,Chatsworth
1931864,8140 Vanalden Ave,Reseda
1932128,5010 11Th Ave,Los Angeles
1932383,3537 Farmdale Ave,Los Angeles
1932540,1750 Yosemite Dr,Los Angeles
1932623,5440 Valley Cir Blvd,Woodland Hills
1932920,7850 Melrose Ave,Los Angeles
1932987,12431 Roscoe Blvd,Sun Valley
1933043,820 North Ave 54,Los Angeles
1933118,7676 South San Pedro St,Los Angeles
1933241,1301 West 182Nd St,Gardena
1933381,5101 East Sixth St,Los Angeles
1933746,10535 Zelzah Ave,Granada Hills
1933795,13000 Oxnard St,Van Nuys
1933852,2955 Robertson Blvd,Los Angeles
1934033,1521 North Highland Ave,Los Angeles
1934157,6020 Miles Ave,Huntington Park
1934371,1319 East 41St St,Los Angeles
1934454,2265 East 103Rd St,Los Angeles
1935121,3501 North BrdWay,Los Angeles
1935352,4650 West Olympic Blvd,Los Angeles
1935519,4131 South Vermont Ave,Los Angeles
1935568,3939 Tracy St,Los Angeles
1935865,9229 Haskell Ave,North Hills
1936160,24300 Western Ave,Harbor City
1936350,5231 Colfax Ave,North Hollywood
1937226,18230 Kittridge St,Reseda
1937424,456 South Mathews St,Los Angeles
1937622,11133 O'Melveny Ave,San Fernando
1937838,1001 West 15Th St,San Pedro
1938307,3351 Firestone Blvd,South Gate
1938554,13050 Borden Ave,Sylmar
1938612,5461 Winnetka Ave,Woodland Hills
1938885,11800 Texas Ave,Los Angeles
1938968,6535 Cedros Ave,Van Nuys
1939040,13000 Venice Blvd,Los Angeles
1939107,10625 Plinview Ave,Tujunga
1939305,10860 South Denker Ave,Los Angeles
1939479,7400 West Manchester Ave,Los Angeles
1939859,4500 Multnomah St,Los Angeles
1939941,11254 Gothic Ave,Granada Hills
1995836,15777 Bowdoin St,Pacific Palisades
1996610,234 East Ave 33,Los Angeles
6016885,4811 Elizabeth St,Cudahy
6019715,13330 Vaughn St,San Fernando
6058002,7477 Kester Ave,Van Nuys
6061451,3751 South Harvard Blvd,Los Angeles
6061600,7330 Bakman Ave,Sun Valley
6116750,11500 Eldridge Ave,Lake View Terrace
109538,5246 Martin Luther King Blvd,Lynwood
1935436,4050 East Imperial Hwy,Lynwood
1935923,845 West Colorado Blvd,Monrovia
1996404,950 South Mountain Ave,Monrovia
124552,1200 West Mines Ave,Montebello
1930155,820 North Wilcox Ave,Montebello
1930825,6119 Agra St,Bell Gardens
1935998,2100 West Cleveland Ave,Montebello
1933647,13520 Shoemaker Ave,Norwalk
1934728,13520 Adelfa Dr,La Mirada
1936467,11356 East Leffingwell Rd,Norwalk
1995588,27118 Silver Spur Rd,Rolling Hills Estates
1996552,600 Cloyden Rd,Palos Verdes Estates
136705,3701 Michelson St,Lakewood
1936749,14429 South Downey Ave,Paramount
113464,575 West Altadena Dr,Altadena
118075,90 North Daisy Ave,Pasadena
1931062,1201 South Marengo Ave,Pasadena
1931674,990 North Allen Ave,Pasadena
1936103,1905 North Lincoln Ave,Pasadena
1936822,2925 East Sierra Madre Blvd,Pasadena
115170,1460 East Holt Ave Ste 100,Pomona
1933175,1151 Fairplex Dr,Pomona
1933324,321 West Lexington Ave,Pomona
1937028,475 Bangor St,Pomona
1995901,100 Diamond Ranch Dr,Pomona
6061634,725 West Franklin Ave,Pomona
6061642,2211 North Orange Grove Ave,Pomona
1937754,2701 Huntington Dr,San Marino
1938000,601 Pico Blvd,Santa Monica
1995737,30215 Morning View Dr,Malibu
1938455,1401 Fremont Ave,South Pasadena
1938679,9501 Lemon Ave,Temple City
1936277,3620 West 182Nd St,Torrance
1938356,4801 Pacific Coast Hwy,Torrance
1938752,2200 Carson St,Torrance
1939602,20401 Victor St,Torrance
122432,1624 West Durness,West Covina
1939537,1609 East Cameron Ave,West Covina
1931302,9800 South Mills Ave,Whittier
1934868,15301 East Youngwood Dr,Whittier
1936889,10800 Ben Avon,Whittier
1937903,10400 South Orr And Day Rd,Santa Fe Springs
1939701,12417 East Philadelphia St,Whittier
102459,27051 Robert C Lee Parkway,Santa Clarita
102475,26255 West Valencia Blvd,Valencia
112359,21445 Centre Pointe Parkway,Santa Clarita
114439,26334 Citrus St,Santa Clarita
117234,28060 Hasley Canyon Rd Ste 200,Castaic
1931492,19300 West Nadal St,Canyon Country
1931740,21900 Centurion Way,Saugus
1933902,24825 North Newhall Ave,Newhall
1995802,27801 North Dickason Dr,Valencia
1996321,26455 Rockwell Canyon Rd,Santa Clarita
115725,225 South Santa Fe Ave,Compton
132969,2601 North Wilmington Ave,Compton
137984,13305 South San Pedro St,Los Angeles
1931567,2606 North Central Ave,Compton
1931963,601 South Acacia St,Compton
1932326,15301 South San Jose Ave,Compton
1996057,12501 North Wilmington,Compton
1934801,15615 East Nelson Ave,La Puente
1935246,15325 East Los Robles Ave,Hacienda Heights
1939834,16455 Wedgeworth Dr,Hacienda Heights
1939925,16303 East Temple Ave,City Of Industry
1936228,401 South Nogales St,La Puente
1937564,2000 South Otterbein St,Rowland Heights
1932862,21400 Pathfinder Rd,Diamond Bar
1939149,400 North Pierre Rd,Walnut
1995810,1327 South San Gabriel Blvd,San Gabriel
1996016,405 South San Gabriel Blvd Ste A,San Gabriel
127100,43145 Business Center Ste 102-103,Lancaster
134585,100 East San Marcos Blvd Ste 350,San Marcos
136648,17216 Slover Ave Ste L-102,Fontana
138297,11311 Frascati St,Agua Dulce
1995786,33630 Red Rover Mine Rd,Acton
1935808,1401 Artesia Blvd,Manhattan Beach
1937143,One Sea Hawk Way,Redondo Beach
1930163,101 South Second St,Alhambra
1934553,501 East Hellman Ave,Alhambra
1937697,801 Ramona St,San Gabriel
119016,201 North Douglas St,El Segundo
119636,12501 Isis Ave,Hawthorne
131128,12495 Isis Ave,Hawthorne
