index,school_code,street,city
237,126136,4650 West Olympic Blvd,Los Angeles
355,126136,3200 West Adams Blvd,Los Angeles
434,127100,43145 Business Center Ste 102-103,Lancaster
1,127100,5701 South WestErn Ave,Los Angeles
241,127217,1940 South Figueroa St,Los Angeles
334,127217,461 West 9Th St,San Pedro
254,127787,24300 South WestErn Ave,Harbor City
400,127787,24300 South Western Ave,Harbor City
401,127894,9356 Lemona Ave,North Hills
253,127894,8015 Van Nuys Blvd,Panorama City
374,127894,8015 Van Nuys Blvd 4Th Fl,Panorama City
345,128496,110 South La Brea Ave,Inglewood
40,128496,450 Bauchet St,Los Angeles
382,128496,110 South La Brea Ave Ste 305A,Inglewood
383,128736,806 Huntington Dr,Monrovia
54,128736,1008 Hntngtn Dr,Duarte
353,129536,456 South Mathews Blvd,Los Angeles
337,129536,2510 East Sixth St,Los Angeles
402,129536,2550 East 6Th St,Los Angeles
354,129627,10000 South WestErn Ave,Los Angeles
336,129627,8477 South Normandie Ave,Los Angeles
403,129627,10616 South Western Ave,Los Angeles
352,131821,312 North Record Ave,Los Angeles
339,131821,456 South Mathews St,Los Angeles
387,131938,1471 Martin Luther King Jr Ave,Long Beach
321,131938,1471 Mlk Jr Ave,Long Beach
360,132027,668 South Catalina St,Los Angeles
373,132027,700 Wilshire Blvd,Los Angeles
404,132027,1929 West Pico Blvd,Los Angeles
405,132084,11933 Allegheny St,Sun Valley
375,132084,8755 Woodman Ave,Arleta
340,132084,8926 Sunland Blvd,Sun Valley
376,132126,12513 Gain St,Pacoima
341,132126,12540 Pierce St,Pacoima
406,132282,350 South Figueroa Ste 200,Los Angeles
342,132282,3825 North Mission Rd,Los Angeles
431,132969,2601 North Wilmington Ave,Compton
346,132969,601 South Acacia St,Compton
369,133298,11500 Eldridge Ave,Los Angeles
407,133298,11500 Eldridge Ave,Lake View Terrace
362,133298,7350 North Figueroa St,Los Angeles
378,133603,1067 West Blvd,Los Angeles
349,133603,4650 West Olympic Blvd,Los Angeles
348,133736,5041 Sunnyslope Ave,Sherman Oaks
408,133736,5525 Vineland Ave,North Hollywood
379,133868,1575 West 2Nd St,Los Angeles
367,133868,631 South Commonwealth Ave,Los Angeles
409,133868,600 South Lafayette Park Pl Second Fl,Los Angeles
350,133884,2009 West Mlk Jr Blvd,Los Angeles
410,133884,5929 South Vermont Ave,Los Angeles
411,134148,5753 Obama Blvd,Los Angeles
377,134148,11625 West Pico Blvd,Los Angeles
368,134585,1782 La Costa Meadows Dr Ste,San Marcos
435,134585,100 East San Marcos Blvd Ste 350,San Marcos
9,1930056,12500 East 183Rd St ,Cerritos
317,1930056,12500 East 183Rd St,Cerritos
76,1930080,28545 West Dr R Ave,Agoura
320,1930080,28545 West DrR Ave,Agoura
386,1930080,28545 West Driver Ave,Agoura
423,1931047,17000 Haynes St,Lake Balboa
89,1931047,17000 Haynes St,Van Nuys
62,1932144,2900 Comm Ave,La Crescenta
385,1932144,2900 Community Ave,La Crescenta
323,1932623,5440 Valley Cir Blvd,Woodland Hills
97,1932623,5440 Valley Circle Blvd,Woodland Hills
120,1936160,24300 WestErn Ave,Harbor City
424,1936160,24300 Western Ave,Harbor City
3,1937143,631 Vincent Park,Redondo Beach
438,1937143,One Sea Hawk Way,Redondo Beach
428,1937754,2701 Huntington Dr,San Marino
286,1937754,2701 Hntngtn Dr,San Marino
389,1995539,1000 East Victoria St Bldg Sac3 Rm3117,Carson
85,1995539,1000 East Victoria St,Carson
285,1996016,405 South San Gabriel Blvd,San Gabriel
433,1996016,405 South San Gabriel Blvd Ste A,San Gabriel
27,1996479,320 North Halstead St,Pasadena
381,1996479,320 North Halstead St Ste 220,Pasadena
319,1996529,120 West Regent St,Inglewood
73,1996529,155 West Kelso Ave,Inglewood
140,6116750,11500 Eldridge Ave,Lakeview Terrace
425,6116750,11500 Eldridge Ave,Lake View Terrace
